Date,Ticker,Close,High,Low,Open,Volume,Return_1d,SMA_5,SMA_10,SMA_20,Vol_10,date,sentiment,ticker,sentiment_3d,future_return_3d,target,prob
2025-08-13,AAPL,233.3300018310547,235.0,230.42999267578125,231.07000732421875,69878500,1.0822285945736294,1.2457162581323011,0.8678733406471804,0.8197186729697102,2.4820404524964803,2025-08-13,0.0,,0.0,-0.010457302628287701,0,0.5670772
2025-08-14,AAPL,232.77999877929688,235.1199951171875,230.85000610351562,234.05999755859375,51916300,-0.257221511179323,1.3393087112852846,0.9597651146372731,0.8611788751591621,2.4020177896177843,2025-08-14,0.0,,0.0,-0.009536907089719326,0,0.5676421
2025-08-15,AAPL,231.58999633789062,234.27999877929688,229.33999633789062,234.0,56038700,-0.45797161280326115,1.3573079317997772,1.0660810024352527,0.8984049543169254,1.786757442310264,2025-08-15,0.0,,0.0,-0.02409431287745889,0,0.5688801
2025-08-18,AAPL,230.88999938964844,233.1199951171875,230.11000061035156,231.6999969482422,37476200,-0.30570712948247897,1.3840189864123722,1.1663699164654395,0.9320281653908072,1.901562368792835,2025-08-18,0.0,,0.0,-0.02594311364285362,0,0.5653091
2025-08-19,AAPL,230.55999755859375,232.8699951171875,229.35000610351562,231.27999877929688,39402600,-0.1896041763307544,1.3905707690346014,1.2670182788959377,0.9615990541977748,1.889784316384405,2025-08-19,0.0,,0.0,-0.01214435757029464,0,0.5634399
2025-08-20,AAPL,226.00999450683594,230.47000122070312,225.77000427246094,229.97999572753906,42263900,-1.523494616670746,1.3378686769680346,1.3139720596462963,0.9834175391719195,1.3774092025994056,2025-08-20,0.0,,0.0,0.005088311062450224,1,0.5621061
2025-08-21,AAPL,224.89999389648438,226.52000427246094,223.77999877929688,226.27000427246094,30621200,-0.4433363325885327,1.281134752475233,1.3324600949741299,1.0039372311200632,0.9176630985064076,2025-08-21,0.0,,0.0,0.019608731799873658,1,0.55759203
2025-08-22,AAPL,227.75999450683594,229.08999633789062,225.41000366210938,226.1699981689453,42477800,0.8412030580139739,1.2535597651596426,1.3276569429942449,1.0293967378565207,-0.4788678998487801,2025-08-22,0.0,,0.0,0.011986349895377169,1,0.5525809
2025-08-25,AAPL,227.16000366210938,229.3000030517578,226.22999572753906,226.47999572753906,30983100,-0.2774151396240675,1.2267047950026777,1.3275847557484364,1.053468462994719,-0.5481271303811228,2025-08-25,0.0,,0.0,0.02377176355621402,1,0.5425864
2025-08-26,AAPL,229.30999755859375,229.49000549316406,224.69000244140625,226.8699951171875,54575100,0.6042257786230942,1.2177051298158348,1.3263569113124793,1.0864221554101268,-0.5821218693751632,2025-08-26,0.0,,0.0,0.01234138005837071,1,0.5360623
